id	failure mode	worker_score
572fc80b04bcaa1900d76d14	unknown	True
572fc8a904bcaa1900d76d21	unknown	True
572fcb6da23a5019007fc9f5	unknown	True
572fce13a23a5019007fca12	unknown	True
572fd264b2c2fd14005684aa	unknown	True
572fd6aa04bcaa1900d76da0	unknown	True
572fd6aa04bcaa1900d76da1	unknown	False
572fdd03a23a5019007fca9d	unknown	True
572fe1d404bcaa1900d76e37	unknown	True
572fe4a304bcaa1900d76e59	unknown	True
572fe60fb2c2fd140056858e	unknown	True
572feddda23a5019007fcb5d	unknown	True
572ff12e04bcaa1900d76f02	unknown	True
572ff7ab04bcaa1900d76f53	unknown	True
572ff83ab2c2fd1400568683	unknown	True
572ff935b2c2fd140056869d	unknown	True
572ffc0f947a6a140053cef0	unknown	True
572ffc0f947a6a140053cef2	unknown	True
572ffc99947a6a140053cef8	unknown	True
572ffd75b2c2fd14005686e6	unknown	True
57300200b2c2fd140056872c	unknown	True
573003dd947a6a140053cf43	unknown	True
573003dd947a6a140053cf44	unknown	True
573003dd947a6a140053cf46	unknown	True
57300580b2c2fd1400568750	unknown	True
573005b9947a6a140053cf6e	unknown	True
5730069004bcaa1900d7702f	unknown	True
57300888b2c2fd1400568779	unknown	False
57300911947a6a140053cfb7	unknown	True
573009a004bcaa1900d7704f	unknown	False
5730126ba23a5019007fcd0c	unknown	True
5730208fa23a5019007fcdef	unknown	True
57302bd0b2c2fd14005689dc	unknown	True
57302e45947a6a140053d22e	unknown	True
573062662461fd1900a9cdf7	unknown	True
57308ddc396df919000961a5	unknown	False
57309921396df919000961f8	unknown	True
573099f42461fd1900a9cef8	unknown	True
5730b07c8ab72b1400f9c698	unknown	True
5730b7ce069b5314008322c3	unknown	True
5730b8ca8ab72b1400f9c706	unknown	True
5730b8ca8ab72b1400f9c707	unknown	True
5730bdfe396df9190009630e	unknown	True
5730c059069b531400832305	unknown	True
5730cb8df6cb411900e244c3	unknown	False
5730d26fb54a4f140068cc96	unknown	True
5730d3adaca1c71400fe5af6	unknown	True
5733140a4776f419006606e4	unknown	True
5733266d4776f41900660715	unknown	True
5733638fd058e614000b59e9	unknown	True
573368044776f41900660a29	unknown	True
5733834ed058e614000b5c2a	unknown	True
573383d0d058e614000b5c36	unknown	True
573399b54776f41900660e65	unknown	True
57339c16d058e614000b5ec6	unknown	False
5733d249d058e614000b6333	unknown	True
5733d2dbd058e614000b6339	unknown	True
5733d7cbd058e614000b63ad	unknown	True
5733d7cbd058e614000b63ae	unknown	True
5733e771d058e614000b6548	unknown	True
5733eb34d058e614000b65cc	unknown	True
5733f309d058e614000b6648	unknown	True
5733f410d058e614000b6664	unknown	True
5733f5264776f419006615a5	unknown	True
57340111d058e614000b677d	unknown	False
5734025d4776f419006616c5	unknown	True
573403394776f419006616e0	unknown	True
5737477bc3c5551400e51ea4	unknown	True
5737534ec3c5551400e51eae	unknown	True
57377c98c3c5551400e51efe	unknown	True
57378c9b1c456719005744a9	unknown	False
57378c9b1c456719005744aa	unknown	True
57379829c3c5551400e51f3f	unknown	False
5737a0acc3c5551400e51f49	unknown	True
5737a25ac3c5551400e51f52	unknown	True
5737a7351c456719005744f5	unknown	False
5775562928897603710	unknown	True
5822217179078424877	unknown	False
5863247121760160155	unknown	True
5875718401355672817	unknown	False
5947661931915479915	unknown	True
6033941793602785894	unknown	True
6040583646709216132	unknown	True
6060799788246719820	unknown	False
6092383183150052800	unknown	False
6117940818895010334	unknown	False
6136356697554036246	unknown	True
6180879845215682165	unknown	True
6198630121112059054	unknown	True
6200290358381112208	unknown	True
6231553556917478830	unknown	True
6232528652111693126	unknown	True
6266945344419472443	unknown	False
6270176002370837010	unknown	True
6271379473335413514	unknown	True
6333162036826245115	unknown	True
6369733897911711471	unknown	False
6416827000800619037	unknown	True
6437904258785686341	unknown	True
6450683974622558221	unknown	True
6467005424329099350	unknown	True
6575993780163824890	unknown	True
6597229527689580633	unknown	True
6612768071903056577	unknown	True
6640605448938147925	unknown	False
6645671233119960380	unknown	True
6697698432224084069	unknown	True
6778385317591525822	unknown	True
6784181890405018973	unknown	False
6793018751323102996	unknown	True
680976356918039399	unknown	True
6859249363425971615	unknown	True
6876593977903355090	unknown	True
6887496307462976826	unknown	True
6898082787720755963	unknown	True
6898152403509188002	unknown	True
6913292788431184155	unknown	True
6951444749732175238	unknown	True
6983866916791481587	unknown	True
7025897709077044476	unknown	True
703139966769405632	unknown	True
7050846724636061645	unknown	True
7096414404430320802	unknown	True
7101375672536755071	unknown	True
7124619669870707210	unknown	True
7160404586236515715	unknown	True
7162751193205614292	unknown	False
7165696654456376565	unknown	True
7202811509886249373	unknown	True
7210826429102573778	unknown	False
7311964017461474094	unknown	False
7327161794359058037	unknown	True
733010824354047424	unknown	True
7330753533754492395	unknown	True
7445964494921730935	unknown	True
7508410452228591285	unknown	False
7565855314459037234	unknown	True
7567879313478776210	unknown	True
756934545771565947	unknown	False
7629094723948371792	unknown	True
7728506664410615612	unknown	True
7739070333421380085	unknown	True
7769061837730635466	unknown	True
7780992389565487889	unknown	False
7809663668761439401	unknown	True
7809725291017713816	unknown	True
7823745074461096021	unknown	False
7852191391966508043	unknown	True
7939341177403706964	unknown	False
7943691160397820608	unknown	True
7964306619268733600	unknown	False
7972203314749871207	unknown	True
8011920361015329559	unknown	True
8028545246747630704	unknown	True
803470778302993967	unknown	True
8083919996907106434	unknown	True
8101893232551903213	unknown	True
8123188934411670231	unknown	True
8151674051120688132	unknown	True
8155157202068015174	unknown	True
816127626187636000	unknown	False
8203018573318291148	unknown	False
8230260479371901294	unknown	True
8230436612508261184	unknown	True
8245988947349808758	unknown	True
8272375382581119478	unknown	True
8307385046753824627	unknown	True
8313511638103634171	unknown	False
8352668866709605493	unknown	True
8397673349703560518	unknown	False
841220327507817912	unknown	True
8438793002920128637	unknown	True
847899602555039175	unknown	True
8539042261621301975	unknown	True
8553338340976173551	unknown	True
8556730116560512260	unknown	True
8563561909578101841	unknown	True
857719509265277123	unknown	True
8703653536662556055	unknown	False
875328888675701343	unknown	False
8833942543356864130	unknown	True
8866191474728021976	unknown	True
888678799410522763	unknown	True
8922896802424662268	unknown	True
8936281129258597827	unknown	True
8940479146333817862	unknown	True
8952882398136268294	unknown	False
900408731993776727	unknown	False
9032789403845716631	unknown	False
9037173569691124296	unknown	True
9057662310867692777	unknown	True
9141612377784561898	unknown	False
9162839393785194199	unknown	False
9177395922483156070	unknown	True
9181621588881795634	unknown	True
9214913020461470249	unknown	True
